572 4 1 14.019798 56.874860000000005 22.06295 
573 4 1 13.952172 57.028632 20.5218 
574 4 1 11.420175 57.147078 19.980999999999998 
575 4 1 12.681864 56.401076 19.6755 
576 4 1 12.579762 56.266006000000004 18.12915 
577 1 1 6.1479989999999995 8.297454 27.302599999999998 
578 1 1 6.122805 6.844932000000001 27.8122 
579 1 1 5.953077 6.865712000000001 29.3137 
580 1 1 4.583319 4.7606980000000005 29.21165 
581 1 1 5.870202 5.465140000000001 29.93705 
582 1 1 5.937828 5.311368 31.4782 
583 1 1 8.469825 5.192922 32.019 
584 1 1 7.208136 5.938924 32.3245 
585 1 1 7.310238 6.073994000000001 33.870850000000004 
586 2 1 7.112001 33.262546 31.197400000000002 
587 2 1 7.137195 34.715068 30.6878 
588 2 1 7.306923 34.694288 29.1863 
589 2 1 8.676681 36.799302000000004 29.28835 
590 2 1 7.389798 36.094860000000004 28.56295 
591 2 1 7.322172 36.24863200000001 27.0218 
592 2 1 4.790175 36.36707800000001 26.480999999999998 
593 2 1 6.051864 35.621076 26.1755 
594 2 1 5.949762 35.486006 24.62915 
595 3 1 -0.482001 29.077454000000003 27.302599999999998 
596 3 1 -0.507195 27.624932 27.8122 
597 3 1 -0.6769229999999999 27.645712000000003 29.3137 
598 3 1 -2.046681 25.540698 29.21165 
599 3 1 -0.759798 26.24514 29.93705 
600 3 1 -0.692172 26.091368 31.4782 
601 3 1 1.839825 25.972921999999997 32.019 
602 3 1 0.578136 26.718923999999998 32.3245 
603 3 1 0.680238 26.853994 33.870850000000004 
604 4 1 0.482001 12.482546000000001 31.197400000000002 
605 4 1 0.507195 13.935068 30.6878 
606 4 1 0.6769229999999999 13.914288 29.1863 
607 4 1 2.046681 16.019302000000003 29.28835 
608 4 1 0.759798 15.314860000000001 28.56295 
609 4 1 0.692172 15.468632 27.0218 
610 4 1 -1.839825 15.587078 26.480999999999998 
611 4 1 -0.578136 14.841076 26.1755 
612 4 1 -0.680238 14.706006 24.62915 
613 1 1 19.407999 8.297454 27.302599999999998 
614 1 1 19.382804999999998 6.844932000000001 27.8122 
615 1 1 19.213077 6.865712000000001 29.3137 
616 1 1 17.843319 4.7606980000000005 29.21165 
617 1 1 19.130202 5.465140000000001 29.93705 
618 1 1 19.197828 5.311368 31.4782 
619 1 1 21.729824999999998 5.192922 32.019 
620 1 1 20.468136 5.938924 32.3245 
621 1 1 20.570238 6.073994000000001 33.870850000000004 
622 2 1 20.372001 33.262546 31.197400000000002 
623 2 1 20.397195 34.715068 30.6878 
624 2 1 20.566923 34.694288 29.1863 
625 2 1 21.936681 36.799302000000004 29.28835 
626 2 1 20.649798 36.094860000000004 28.56295 
627 2 1 20.582172 36.24863200000001 27.0218 
628 2 1 18.050175 36.36707800000001 26.480999999999998 
629 2 1 19.311864 35.621076 26.1755 
630 2 1 19.209761999999998 35.486006 24.62915 
631 3 1 12.777999 29.077454000000003 27.302599999999998 
632 3 1 12.752805 27.624932 27.8122 
633 3 1 12.583077 27.645712000000003 29.3137 
634 3 1 11.213319 25.540698 29.21165 
635 3 1 12.500202 26.24514 29.93705 
636 3 1 12.567828 26.091368 31.4782 
637 3 1 15.099825 25.972921999999997 32.019 
638 3 1 13.838136 26.718923999999998 32.3245 
639 3 1 13.940237999999999 26.853994 33.870850000000004 
640 4 1 13.742001 12.482546000000001 31.197400000000002 
641 4 1 13.767195 13.935068 30.6878 
642 4 1 13.936923 13.914288 29.1863 
643 4 1 15.306681 16.019302000000003 29.28835 
644 4 1 14.019798 15.314860000000001 28.56295 
645 4 1 13.952172 15.468632 27.0218 
646 4 1 11.420175 15.587078 26.480999999999998 
647 4 1 12.681864 14.841076 26.1755 
648 4 1 12.579762 14.706006 24.62915 
649 1 1 6.1479989999999995 49.857454000000004 27.302599999999998 
650 1 1 6.122805 48.404932 27.8122 
651 1 1 5.953077 48.425712000000004 29.3137 
652 1 1 4.583319 46.320698 29.21165 
653 1 1 5.870202 47.02514 29.93705 
654 1 1 5.937828 46.871368000000004 31.4782 
655 1 1 8.469825 46.752922000000005 32.019 
656 1 1 7.208136 47.498924 32.3245 
657 1 1 7.310238 47.633994 33.870850000000004 
658 2 1 7.112001 74.822546 31.197400000000002 
659 2 1 7.137195 76.275068 30.6878 
660 2 1 7.306923 76.254288 29.1863 
661 2 1 8.676681 78.35930200000001 29.28835 
662 2 1 7.389798 77.65486000000001 28.56295 
663 2 1 7.322172 77.80863200000002 27.0218 
664 2 1 4.790175 77.92707800000001 26.480999999999998 
665 2 1 6.051864 77.181076 26.1755 
666 2 1 5.949762 77.046006 24.62915 
667 3 1 -0.482001 70.637454 27.302599999999998 
668 3 1 -0.507195 69.184932 27.8122 
669 3 1 -0.6769229999999999 69.205712 29.3137 
670 3 1 -2.046681 67.100698 29.21165 
671 3 1 -0.759798 67.80514 29.93705 
672 3 1 -0.692172 67.651368 31.4782 
673 3 1 1.839825 67.532922 32.019 
674 3 1 0.578136 68.278924 32.3245 
675 3 1 0.680238 68.413994 33.870850000000004 
676 4 1 0.482001 54.042546 31.197400000000002 
677 4 1 0.507195 55.495068 30.6878 
678 4 1 0.6769229999999999 55.474288 29.1863 
679 4 1 2.046681 57.579302000000006 29.28835 
680 4 1 0.759798 56.874860000000005 28.56295 
681 4 1 0.692172 57.028632 27.0218 
682 4 1 -1.839825 57.147078 26.480999999999998 
683 4 1 -0.578136 56.401076 26.1755 
684 4 1 -0.680238 56.266006000000004 24.62915 
685 1 1 19.407999 49.857454000000004 27.302599999999998 
686 1 1 19.382804999999998 48.404932 27.8122 
687 1 1 19.213077 48.425712000000004 29.3137 
688 1 1 17.843319 46.320698 29.21165 
689 1 1 19.130202 47.02514 29.93705 
690 1 1 19.197828 46.871368000000004 31.4782 
691 1 1 21.729824999999998 46.752922000000005 32.019 
692 1 1 20.468136 47.498924 32.3245 
693 1 1 20.570238 47.633994 33.870850000000004 
694 2 1 20.372001 74.822546 31.197400000000002 
695 2 1 20.397195 76.275068 30.6878 
696 2 1 20.566923 76.254288 29.1863 
697 2 1 21.936681 78.35930200000001 29.28835 
698 2 1 20.649798 77.65486000000001 28.56295 
699 2 1 20.582172 77.80863200000002 27.0218 
700 2 1 18.050175 77.92707800000001 26.480999999999998 
701 2 1 19.311864 77.181076 26.1755 
702 2 1 19.209761999999998 77.046006 24.62915 
703 3 1 12.777999 70.637454 27.302599999999998 
704 3 1 12.752805 69.184932 27.8122 
705 3 1 12.583077 69.205712 29.3137 
706 3 1 11.213319 67.100698 29.21165 
707 3 1 12.500202 67.80514 29.93705 
708 3 1 12.567828 67.651368 31.4782 
709 3 1 15.099825 67.532922 32.019 
710 3 1 13.838136 68.278924 32.3245 
711 3 1 13.940237999999999 68.413994 33.870850000000004 
712 4 1 13.742001 54.042546 31.197400000000002 
713 4 1 13.767195 55.495068 30.6878 
714 4 1 13.936923 55.474288 29.1863 
715 4 1 15.306681 57.579302000000006 29.28835 
716 4 1 14.019798 56.874860000000005 28.56295 
717 4 1 13.952172 57.028632 27.0218 
718 4 1 11.420175 57.147078 26.480999999999998 
719 4 1 12.681864 56.401076 26.1755 
720 4 1 12.579762 56.266006000000004 24.62915 
721 1 1 6.1479989999999995 8.297454 33.8026 
722 1 1 6.122805 6.844932000000001 34.3122 
723 1 1 5.953077 6.865712000000001 35.8137 
724 1 1 4.583319 4.7606980000000005 35.71165 
725 1 1 5.870202 5.465140000000001 36.43705 
726 1 1 5.937828 5.311368 37.9782 
727 1 1 8.469825 5.192922 38.519 
728 1 1 7.208136 5.938924 38.8245 
729 1 1 7.310238 6.073994000000001 40.370850000000004 
730 2 1 7.112001 33.262546 37.6974 
731 2 1 7.137195 34.715068 37.1878 
732 2 1 7.306923 34.694288 35.6863 
733 2 1 8.676681 36.799302000000004 35.78835 
734 2 1 7.389798 36.094860000000004 35.06295 
735 2 1 7.322172 36.24863200000001 33.5218 
736 2 1 4.790175 36.36707800000001 32.981 
737 2 1 6.051864 35.621076 32.6755 
738 2 1 5.949762 35.486006 31.12915 
739 3 1 -0.482001 29.077454000000003 33.8026 
740 3 1 -0.507195 27.624932 34.3122 
741 3 1 -0.6769229999999999 27.645712000000003 35.8137 
742 3 1 -2.046681 25.540698 35.71165 
743 3 1 -0.759798 26.24514 36.43705 
744 3 1 -0.692172 26.091368 37.9782 
745 3 1 1.839825 25.972921999999997 38.519 
746 3 1 0.578136 26.718923999999998 38.8245 
747 3 1 0.680238 26.853994 40.370850000000004 
748 4 1 0.482001 12.482546000000001 37.6974 
749 4 1 0.507195 13.935068 37.1878 
750 4 1 0.6769229999999999 13.914288 35.6863 
751 4 1 2.046681 16.019302000000003 35.78835 
752 4 1 0.759798 15.314860000000001 35.06295 
753 4 1 0.692172 15.468632 33.5218 
754 4 1 -1.839825 15.587078 32.981 
755 4 1 -0.578136 14.841076 32.6755 
756 4 1 -0.680238 14.706006 31.12915 
757 1 1 19.407999 8.297454 33.8026 
758 1 1 19.382804999999998 6.844932000000001 34.3122 
759 1 1 19.213077 6.865712000000001 35.8137 
760 1 1 17.843319 4.7606980000000005 35.71165 
761 1 1 19.130202 5.465140000000001 36.43705 
762 1 1 19.197828 5.311368 37.9782 
763 1 1 21.729824999999998 5.192922 38.519 
764 1 1 20.468136 5.938924 38.8245 
765 1 1 20.570238 6.073994000000001 40.370850000000004 
766 2 1 20.372001 33.262546 37.6974 
767 2 1 20.397195 34.715068 37.1878 
768 2 1 20.566923 34.694288 35.6863 
769 2 1 21.936681 36.799302000000004 35.78835 
770 2 1 20.649798 36.094860000000004 35.06295 
771 2 1 20.582172 36.24863200000001 33.5218 
772 2 1 18.050175 36.36707800000001 32.981 
773 2 1 19.311864 35.621076 32.6755 
774 2 1 19.209761999999998 35.486006 31.12915 
775 3 1 12.777999 29.077454000000003 33.8026 
776 3 1 12.752805 27.624932 34.3122 
777 3 1 12.583077 27.645712000000003 35.8137 
778 3 1 11.213319 25.540698 35.71165 
779 3 1 12.500202 26.24514 36.43705 
780 3 1 12.567828 26.091368 37.9782 
781 3 1 15.099825 25.972921999999997 38.519 
782 3 1 13.838136 26.718923999999998 38.8245 
783 3 1 13.940237999999999 26.853994 40.370850000000004 
784 4 1 13.742001 12.482546000000001 37.6974 
785 4 1 13.767195 13.935068 37.1878 
786 4 1 13.936923 13.914288 35.6863 
787 4 1 15.306681 16.019302000000003 35.78835 
788 4 1 14.019798 15.314860000000001 35.06295 
789 4 1 13.952172 15.468632 33.5218 
790 4 1 11.420175 15.587078 32.981 
791 4 1 12.681864 14.841076 32.6755 
792 4 1 12.579762 14.706006 31.12915 
793 1 1 6.1479989999999995 49.857454000000004 33.8026 
794 1 1 6.122805 48.404932 34.3122 
795 1 1 5.953077 48.425712000000004 35.8137 
796 1 1 4.583319 46.320698 35.71165 
797 1 1 5.870202 47.02514 36.43705 
798 1 1 5.937828 46.871368000000004 37.9782 
799 1 1 8.469825 46.752922000000005 38.519 
800 1 1 7.208136 47.498924 38.8245 
801 1 1 7.310238 47.633994 40.370850000000004 
802 2 1 7.112001 74.822546 37.6974 
803 2 1 7.137195 76.275068 37.1878 
804 2 1 7.306923 76.254288 35.6863 
805 2 1 8.676681 78.35930200000001 35.78835 
806 2 1 7.389798 77.65486000000001 35.06295 
807 2 1 7.322172 77.80863200000002 33.5218 
808 2 1 4.790175 77.92707800000001 32.981 
809 2 1 6.051864 77.181076 32.6755 
810 2 1 5.949762 77.046006 31.12915 
811 3 1 -0.482001 70.637454 33.8026 
812 3 1 -0.507195 69.184932 34.3122 
813 3 1 -0.6769229999999999 69.205712 35.8137 
814 3 1 -2.046681 67.100698 35.71165 
815 3 1 -0.759798 67.80514 36.43705 
816 3 1 -0.692172 67.651368 37.9782 
817 3 1 1.839825 67.532922 38.519 
818 3 1 0.578136 68.278924 38.8245 
819 3 1 0.680238 68.413994 40.370850000000004 
820 4 1 0.482001 54.042546 37.6974 
821 4 1 0.507195 55.495068 37.1878 
822 4 1 0.6769229999999999 55.474288 35.6863 
823 4 1 2.046681 57.579302000000006 35.78835 
824 4 1 0.759798 56.874860000000005 35.06295 
825 4 1 0.692172 57.028632 33.5218 
826 4 1 -1.839825 57.147078 32.981 
827 4 1 -0.578136 56.401076 32.6755 
828 4 1 -0.680238 56.266006000000004 31.12915 
829 1 1 19.407999 49.857454000000004 33.8026 
830 1 1 19.382804999999998 48.404932 34.3122 
831 1 1 19.213077 48.425712000000004 35.8137 
832 1 1 17.843319 46.320698 35.71165 
833 1 1 19.130202 47.02514 36.43705 
834 1 1 19.197828 46.871368000000004 37.9782 
835 1 1 21.729824999999998 46.752922000000005 38.519 
836 1 1 20.468136 47.498924 38.8245 
837 1 1 20.570238 47.633994 40.370850000000004 
838 2 1 20.372001 74.822546 37.6974 
839 2 1 20.397195 76.275068 37.1878 
840 2 1 20.566923 76.254288 35.6863 
841 2 1 21.936681 78.35930200000001 35.78835 
842 2 1 20.649798 77.65486000000001 35.06295 
843 2 1 20.582172 77.80863200000002 33.5218 
844 2 1 18.050175 77.92707800000001 32.981 
845 2 1 19.311864 77.181076 32.6755 
846 2 1 19.209761999999998 77.046006 31.12915 
847 3 1 12.777999 70.637454 33.8026 
848 3 1 12.752805 69.184932 34.3122 
849 3 1 12.583077 69.205712 35.8137 
850 3 1 11.213319 67.100698 35.71165 
851 3 1 12.500202 67.80514 36.43705 
852 3 1 12.567828 67.651368 37.9782 
853 3 1 15.099825 67.532922 38.519 
854 3 1 13.838136 68.278924 38.8245 
855 3 1 13.940237999999999 68.413994 40.370850000000004 
856 4 1 13.742001 54.042546 37.6974 
857 4 1 13.767195 55.495068 37.1878 
858 4 1 13.936923 55.474288 35.6863 
859 4 1 15.306681 57.579302000000006 35.78835 
860 4 1 14.019798 56.874860000000005 35.06295 
861 4 1 13.952172 57.028632 33.5218 
862 4 1 11.420175 57.147078 32.981 
863 4 1 12.681864 56.401076 32.6755 
864 4 1 12.579762 56.266006000000004 31.12915 
865 1 1 6.1479989999999995 8.297454 40.3026 
866 1 1 6.122805 6.844932000000001 40.8122 
867 1 1 5.953077 6.865712000000001 42.3137 
868 1 1 4.583319 4.7606980000000005 42.21165 
869 1 1 5.870202 5.465140000000001 42.93705 
870 1 1 5.937828 5.311368 44.4782 
871 1 1 8.469825 5.192922 45.019 
872 1 1 7.208136 5.938924 45.3245 
873 1 1 7.310238 6.073994000000001 46.870850000000004 
874 2 1 7.112001 33.262546 44.1974 
875 2 1 7.137195 34.715068 43.6878 
876 2 1 7.306923 34.694288 42.1863 
877 2 1 8.676681 36.799302000000004 42.28835 
878 2 1 7.389798 36.094860000000004 41.56295 
879 2 1 7.322172 36.24863200000001 40.0218 
880 2 1 4.790175 36.36707800000001 39.481 
881 2 1 6.051864 35.621076 39.1755 
882 2 1 5.949762 35.486006 37.62915 
883 3 1 -0.482001 29.077454000000003 40.3026 
884 3 1 -0.507195 27.624932 40.8122 
885 3 1 -0.6769229999999999 27.645712000000003 42.3137 
886 3 1 -2.046681 25.540698 42.21165 
887 3 1 -0.759798 26.24514 42.93705 
888 3 1 -0.692172 26.091368 44.4782 
889 3 1 1.839825 25.972921999999997 45.019 
890 3 1 0.578136 26.718923999999998 45.3245 
891 3 1 0.680238 26.853994 46.870850000000004 
892 4 1 0.482001 12.482546000000001 44.1974 
893 4 1 0.507195 13.935068 43.6878 
894 4 1 0.6769229999999999 13.914288 42.1863 
895 4 1 2.046681 16.019302000000003 42.28835 
896 4 1 0.759798 15.314860000000001 41.56295 
897 4 1 0.692172 15.468632 40.0218 
898 4 1 -1.839825 15.587078 39.481 
899 4 1 -0.578136 14.841076 39.1755 
900 4 1 -0.680238 14.706006 37.62915 
901 1 1 19.407999 8.297454 40.3026 
902 1 1 19.382804999999998 6.844932000000001 40.8122 
903 1 1 19.213077 6.865712000000001 42.3137 
904 1 1 17.843319 4.7606980000000005 42.21165 
905 1 1 19.130202 5.465140000000001 42.93705 
906 1 1 19.197828 5.311368 44.4782 
907 1 1 21.729824999999998 5.192922 45.019 
908 1 1 20.468136 5.938924 45.3245 
909 1 1 20.570238 6.073994000000001 46.870850000000004 
910 2 1 20.372001 33.262546 44.1974 
911 2 1 20.397195 34.715068 43.6878 
912 2 1 20.566923 34.694288 42.1863 
913 2 1 21.936681 36.799302000000004 42.28835 
914 2 1 20.649798 36.094860000000004 41.56295 
915 2 1 20.582172 36.24863200000001 40.0218 
916 2 1 18.050175 36.36707800000001 39.481 
917 2 1 19.311864 35.621076 39.1755 
918 2 1 19.209761999999998 35.486006 37.62915 
919 3 1 12.777999 29.077454000000003 40.3026 
920 3 1 12.752805 27.624932 40.8122 
921 3 1 12.583077 27.645712000000003 42.3137 
922 3 1 11.213319 25.540698 42.21165 
923 3 1 12.500202 26.24514 42.93705 
924 3 1 12.567828 26.091368 44.4782 
925 3 1 15.099825 25.972921999999997 45.019 
926 3 1 13.838136 26.718923999999998 45.3245 
927 3 1 13.940237999999999 26.853994 46.870850000000004 
928 4 1 13.742001 12.482546000000001 44.1974 
929 4 1 13.767195 13.935068 43.6878 
930 4 1 13.936923 13.914288 42.1863 
931 4 1 15.306681 16.019302000000003 42.28835 
932 4 1 14.019798 15.314860000000001 41.56295 
933 4 1 13.952172 15.468632 40.0218 
934 4 1 11.420175 15.587078 39.481 
935 4 1 12.681864 14.841076 39.1755 
936 4 1 12.579762 14.706006 37.62915 
937 1 1 6.1479989999999995 49.857454000000004 40.3026 
938 1 1 6.122805 48.404932 40.8122 
939 1 1 5.953077 48.425712000000004 42.3137 
940 1 1 4.583319 46.320698 42.21165 
941 1 1 5.870202 47.02514 42.93705 
942 1 1 5.937828 46.871368000000004 44.4782 
943 1 1 8.469825 46.752922000000005 45.019 
944 1 1 7.208136 47.498924 45.3245 
945 1 1 7.310238 47.633994 46.870850000000004 
946 2 1 7.112001 74.822546 44.1974 
947 2 1 7.137195 76.275068 43.6878 
948 2 1 7.306923 76.254288 42.1863 
949 2 1 8.676681 78.35930200000001 42.28835 
950 2 1 7.389798 77.65486000000001 41.56295 
951 2 1 7.322172 77.80863200000002 40.0218 
952 2 1 4.790175 77.92707800000001 39.481 
953 2 1 6.051864 77.181076 39.1755 
954 2 1 5.949762 77.046006 37.62915 
955 3 1 -0.482001 70.637454 40.3026 
956 3 1 -0.507195 69.184932 40.8122 
957 3 1 -0.6769229999999999 69.205712 42.3137 
958 3 1 -2.046681 67.100698 42.21165 
959 3 1 -0.759798 67.80514 42.93705 
960 3 1 -0.692172 67.651368 44.4782 
961 3 1 1.839825 67.532922 45.019 
962 3 1 0.578136 68.278924 45.3245 
963 3 1 0.680238 68.413994 46.870850000000004 
964 4 1 0.482001 54.042546 44.1974 
965 4 1 0.507195 55.495068 43.6878 
966 4 1 0.6769229999999999 55.474288 42.1863 
967 4 1 2.046681 57.579302000000006 42.28835 
968 4 1 0.759798 56.874860000000005 41.56295 
969 4 1 0.692172 57.028632 40.0218 
970 4 1 -1.839825 57.147078 39.481 
971 4 1 -0.578136 56.401076 39.1755 
972 4 1 -0.680238 56.266006000000004 37.62915 
973 1 1 19.407999 49.857454000000004 40.3026 
974 1 1 19.382804999999998 48.404932 40.8122 
975 1 1 19.213077 48.425712000000004 42.3137 
976 1 1 17.843319 46.320698 42.21165 
977 1 1 19.130202 47.02514 42.93705 
978 1 1 19.197828 46.871368000000004 44.4782 
979 1 1 21.729824999999998 46.752922000000005 45.019 
980 1 1 20.468136 47.498924 45.3245 
981 1 1 20.570238 47.633994 46.870850000000004 
982 2 1 20.372001 74.822546 44.1974 
983 2 1 20.397195 76.275068 43.6878 
984 2 1 20.566923 76.254288 42.1863 
985 2 1 21.936681 78.35930200000001 42.28835 
986 2 1 20.649798 77.65486000000001 41.56295 
987 2 1 20.582172 77.80863200000002 40.0218 
988 2 1 18.050175 77.92707800000001 39.481 
989 2 1 19.311864 77.181076 39.1755 
990 2 1 19.209761999999998 77.046006 37.62915 
991 3 1 12.777999 70.637454 40.3026 
992 3 1 12.752805 69.184932 40.8122 
993 3 1 12.583077 69.205712 42.3137 
994 3 1 11.213319 67.100698 42.21165 
995 3 1 12.500202 67.80514 42.93705 
996 3 1 12.567828 67.651368 44.4782 
997 3 1 15.099825 67.532922 45.019 
998 3 1 13.838136 68.278924 45.3245 
999 3 1 13.940237999999999 68.413994 46.870850000000004 
1000 4 1 13.742001 54.042546 44.1974 
1001 4 1 13.767195 55.495068 43.6878 
1002 4 1 13.936923 55.474288 42.1863 
1003 4 1 15.306681 57.579302000000006 42.28835 
1004 4 1 14.019798 56.874860000000005 41.56295 
1005 4 1 13.952172 57.028632 40.0218 
1006 4 1 11.420175 57.147078 39.481 
1007 4 1 12.681864 56.401076 39.1755 
1008 4 1 12.579762 56.266006000000004 37.62915 
1009 1 1 6.1479989999999995 8.297454 46.8026 
1010 1 1 6.122805 6.844932000000001 47.3122 
1011 1 1 5.953077 6.865712000000001 48.8137 
1012 1 1 4.583319 4.7606980000000005 48.71165 
1013 1 1 5.870202 5.465140000000001 49.43705 
1014 1 1 5.937828 5.311368 50.9782 
1015 1 1 8.469825 5.192922 51.519 
1016 1 1 7.208136 5.938924 51.8245 
1017 1 1 7.310238 6.073994000000001 53.370850000000004 
1018 2 1 7.112001 33.262546 50.6974 
1019 2 1 7.137195 34.715068 50.1878 
1020 2 1 7.306923 34.694288 48.6863 
1021 2 1 8.676681 36.799302000000004 48.78835 
1022 2 1 7.389798 36.094860000000004 48.06295 
1023 2 1 7.322172 36.24863200000001 46.5218 
1024 2 1 4.790175 36.36707800000001 45.981 
1025 2 1 6.051864 35.621076 45.6755 
1026 2 1 5.949762 35.486006 44.12915 
1027 3 1 -0.482001 29.077454000000003 46.8026 
1028 3 1 -0.507195 27.624932 47.3122 
1029 3 1 -0.6769229999999999 27.645712000000003 48.8137 
1030 3 1 -2.046681 25.540698 48.71165 
1031 3 1 -0.759798 26.24514 49.43705 
1032 3 1 -0.692172 26.091368 50.9782 
1033 3 1 1.839825 25.972921999999997 51.519 
1034 3 1 0.578136 26.718923999999998 51.8245 
1035 3 1 0.680238 26.853994 53.370850000000004 
1036 4 1 0.482001 12.482546000000001 50.6974 
1037 4 1 0.507195 13.935068 50.1878 
1038 4 1 0.6769229999999999 13.914288 48.6863 
1039 4 1 2.046681 16.019302000000003 48.78835 
1040 4 1 0.759798 15.314860000000001 48.06295 
1041 4 1 0.692172 15.468632 46.5218 
1042 4 1 -1.839825 15.587078 45.981 
1043 4 1 -0.578136 14.841076 45.6755 
1044 4 1 -0.680238 14.706006 44.12915 
1045 1 1 19.407999 8.297454 46.8026 
1046 1 1 19.382804999999998 6.844932000000001 47.3122 
1047 1 1 19.213077 6.865712000000001 48.8137 
1048 1 1 17.843319 4.7606980000000005 48.71165 
1049 1 1 19.130202 5.465140000000001 49.43705 
1050 1 1 19.197828 5.311368 50.9782 
1051 1 1 21.729824999999998 5.192922 51.519 
1052 1 1 20.468136 5.938924 51.8245 
1053 1 1 20.570238 6.073994000000001 53.370850000000004 
1054 2 1 20.372001 33.262546 50.6974 
1055 2 1 20.397195 34.715068 50.1878 
1056 2 1 20.566923 34.694288 48.6863 
1057 2 1 21.936681 36.799302000000004 48.78835 
1058 2 1 20.649798 36.094860000000004 48.06295 
1059 2 1 20.582172 36.24863200000001 46.5218 
1060 2 1 18.050175 36.36707800000001 45.981 
1061 2 1 19.311864 35.621076 45.6755 
1062 2 1 19.209761999999998 35.486006 44.12915 
1063 3 1 12.777999 29.077454000000003 46.8026 
1064 3 1 12.752805 27.624932 47.3122 
1065 3 1 12.583077 27.645712000000003 48.8137 
1066 3 1 11.213319 25.540698 48.71165 
1067 3 1 12.500202 26.24514 49.43705 
1068 3 1 12.567828 26.091368 50.9782 
1069 3 1 15.099825 25.972921999999997 51.519 
1070 3 1 13.838136 26.718923999999998 51.8245 
1071 3 1 13.940237999999999 26.853994 53.370850000000004 
1072 4 1 13.742001 12.482546000000001 50.6974 
1073 4 1 13.767195 13.935068 50.1878 
1074 4 1 13.936923 13.914288 48.6863 
1075 4 1 15.306681 16.019302000000003 48.78835 
1076 4 1 14.019798 15.314860000000001 48.06295 
1077 4 1 13.952172 15.468632 46.5218 
1078 4 1 11.420175 15.587078 45.981 
1079 4 1 12.681864 14.841076 45.6755 
1080 4 1 12.579762 14.706006 44.12915 
1081 1 1 6.1479989999999995 49.857454000000004 46.8026 
1082 1 1 6.122805 48.404932 47.3122 
1083 1 1 5.953077 48.425712000000004 48.8137 
1084 1 1 4.583319 46.320698 48.71165 
1085 1 1 5.870202 47.02514 49.43705 
1086 1 1 5.937828 46.871368000000004 50.9782 
1087 1 1 8.469825 46.752922000000005 51.519 
1088 1 1 7.208136 47.498924 51.8245 
1089 1 1 7.310238 47.633994 53.370850000000004 
1090 2 1 7.112001 74.822546 50.6974 
1091 2 1 7.137195 76.275068 50.1878 
1092 2 1 7.306923 76.254288 48.6863 
1093 2 1 8.676681 78.35930200000001 48.78835 
1094 2 1 7.389798 77.65486000000001 48.06295 
1095 2 1 7.322172 77.80863200000002 46.5218 
1096 2 1 4.790175 77.92707800000001 45.981 
1097 2 1 6.051864 77.181076 45.6755 
1098 2 1 5.949762 77.046006 44.12915 
1099 3 1 -0.482001 70.637454 46.8026 
1100 3 1 -0.507195 69.184932 47.3122 
1101 3 1 -0.6769229999999999 69.205712 48.8137 
1102 3 1 -2.046681 67.100698 48.71165 
1103 3 1 -0.759798 67.80514 49.43705 
1104 3 1 -0.692172 67.651368 50.9782 
1105 3 1 1.839825 67.532922 51.519 
1106 3 1 0.578136 68.278924 51.8245 
1107 3 1 0.680238 68.413994 53.370850000000004 
1108 4 1 0.482001 54.042546 50.6974 
1109 4 1 0.507195 55.495068 50.1878 
1110 4 1 0.6769229999999999 55.474288 48.6863 
1111 4 1 2.046681 57.579302000000006 48.78835 
1112 4 1 0.759798 56.874860000000005 48.06295 
1113 4 1 0.692172 57.028632 46.5218 
1114 4 1 -1.839825 57.147078 45.981 
1115 4 1 -0.578136 56.401076 45.6755 
1116 4 1 -0.680238 56.266006000000004 44.12915 
1117 1 1 19.407999 49.857454000000004 46.8026 
1118 1 1 19.382804999999998 48.404932 47.3122 
1119 1 1 19.213077 48.425712000000004 48.8137 
1120 1 1 17.843319 46.320698 48.71165 
1121 1 1 19.130202 47.02514 49.43705 
1122 1 1 19.197828 46.871368000000004 50.9782 
1123 1 1 21.729824999999998 46.752922000000005 51.519 
1124 1 1 20.468136 47.498924 51.8245 
1125 1 1 20.570238 47.633994 53.370850000000004 
1126 2 1 20.372001 74.822546 50.6974 
1127 2 1 20.397195 76.275068 50.1878 
1128 2 1 20.566923 76.254288 48.6863 
1129 2 1 21.936681 78.35930200000001 48.78835 
1130 2 1 20.649798 77.65486000000001 48.06295 
1131 2 1 20.582172 77.80863200000002 46.5218 
1132 2 1 18.050175 77.92707800000001 45.981 
1133 2 1 19.311864 77.181076 45.6755 
1134 2 1 19.209761999999998 77.046006 44.12915 
1135 3 1 12.777999 70.637454 46.8026 
1136 3 1 12.752805 69.184932 47.3122 
1137 3 1 12.583077 69.205712 48.8137 
1138 3 1 11.213319 67.100698 48.71165 
1139 3 1 12.500202 67.80514 49.43705 
1140 3 1 12.567828 67.651368 50.9782 
1141 3 1 15.099825 67.532922 51.519 
1142 3 1 13.838136 68.278924 51.8245 
1143 3 1 13.940237999999999 68.413994 53.370850000000004 
1144 4 1 13.742001 54.042546 50.6974 
1145 4 1 13.767195 55.495068 50.1878 
1146 4 1 13.936923 55.474288 48.6863 
1147 4 1 15.306681 57.579302000000006 48.78835 
1148 4 1 14.019798 56.874860000000005 48.06295 
1149 4 1 13.952172 57.028632 46.5218 
1150 4 1 11.420175 57.147078 45.981 
1151 4 1 12.681864 56.401076 45.6755 
1152 4 1 12.579762 56.266006000000004 44.12915 
