8333 5 1 108.35209237237237 12.497449773773777 69.73099945951958 
8334 5 1 107.84336596846846 13.324619618618621 68.53304146511375 
8335 5 1 107.40831718168168 14.031992451451455 67.23813931491551 
8336 5 1 107.0223868063063 14.659500609609612 65.88074276370965 
8337 5 1 106.67504946846847 15.224257951951955 64.49132877742606 
8338 5 1 113.00781608258258 3.6371693630106954 68.22428065221678 
8339 5 1 111.9131771996997 5.620139867276855 70.72696227126193 
8340 5 1 110.51681093243243 8.521199708476635 72.59075667709098 
8341 5 1 108.96958097297298 12.411009741257612 71.96381230703878 
8342 5 1 107.84336596846846 14.642552939193113 69.32969180404514 
8343 5 1 107.0223868063063 16.073671164455575 66.49043255516648 
8344 1 1 125.487999 6.529076 59.8026 
8345 1 1 125.462805 5.076554000000001 60.3122 
8346 1 1 125.29307700000001 5.097334000000001 61.8137 
8347 1 1 123.923319 2.99232 61.71165 
8348 1 1 125.21020200000001 3.696762 62.43705 
8349 1 1 125.277828 3.54299 63.9782 
8350 1 1 127.809825 3.424544 64.519 
8351 1 1 126.548136 4.170546 64.8245 
8352 1 1 126.650238 4.3056160000000006 66.37085 
8353 5 1 126.26781608258258 4.927419538538542 67.38353426682438 
8354 5 1 125.75207276276277 5.765998622622625 68.56417870728586 
8355 5 1 125.17317719969971 6.707260859859863 69.63619742607973 
8356 5 1 124.51709556156156 7.774024728728731 70.52740935414894 
8357 5 1 123.77681093243244 8.97769946846847 71.1199718630793 
8358 5 1 122.97688251801802 10.278352741741745 71.26064478464951 
8359 5 1 122.22958097297298 11.493436720720723 70.72701816411005 
8360 5 1 121.61209237237237 12.497449773773777 69.73099945951958 
8361 5 1 121.10336596846847 13.324619618618621 68.53304146511375 
8362 5 1 120.66831718168169 14.031992451451455 67.23813931491551 
8363 5 1 120.2823868063063 14.659500609609612 65.88074276370965 
8364 5 1 119.93504946846848 15.224257951951955 64.49132877742606 
8365 5 1 126.26781608258258 3.6371693630106954 68.22428065221678 
8366 5 1 125.17317719969971 5.620139867276855 70.72696227126193 
8367 5 1 123.77681093243244 8.521199708476635 72.59075667709098 
8368 5 1 122.22958097297298 12.411009741257612 71.96381230703878 
8369 5 1 121.10336596846847 14.642552939193113 69.32969180404514 
8370 5 1 120.2823868063063 16.073671164455575 66.49043255516648 
8371 1 1 6.1479989999999995 48.089076000000006 59.8026 
8372 1 1 6.122805 46.636554000000004 60.3122 
8373 1 1 5.953077 46.657334000000006 61.8137 
8374 1 1 4.583319 44.55232 61.71165 
8375 1 1 5.870202 45.256762 62.43705 
8376 1 1 5.937828 45.102990000000005 63.9782 
8377 1 1 8.469825 44.984544 64.519 
8378 1 1 7.208136 45.730546000000004 64.8245 
8379 1 1 7.310238 45.865616 66.37085 
8380 5 1 6.9278160825825825 46.487419538538546 67.38353426682438 
8381 5 1 6.4120727627627625 47.32599862262263 68.56417870728586 
8382 5 1 5.8331771996996995 48.26726085985987 69.63619742607973 
8383 5 1 5.177095561561561 49.334024728728735 70.52740935414894 
8384 5 1 4.436810932432433 50.537699468468475 71.1199718630793 
8385 5 1 3.636882518018018 51.838352741741744 71.26064478464951 
8386 5 1 2.889580972972973 53.053436720720725 70.72701816411005 
8387 5 1 2.2720923723723727 54.05744977377378 69.73099945951958 
8388 5 1 1.7633659684684688 54.88461961861862 68.53304146511375 
8389 5 1 1.328317181681682 55.59199245145146 67.23813931491551 
8390 5 1 0.9423868063063066 56.21950060960961 65.88074276370965 
8391 5 1 0.5950494684684688 56.78425795195196 64.49132877742606 
8392 5 1 6.9278160825825825 45.1971693630107 68.22428065221678 
8393 5 1 5.8331771996996995 47.18013986727686 70.72696227126193 
8394 5 1 4.436810932432433 50.08119970847664 72.59075667709098 
8395 5 1 2.889580972972973 53.97100974125762 71.96381230703878 
8396 5 1 1.7633659684684688 56.20255293919311 69.32969180404514 
8397 5 1 0.9423868063063066 57.63367116445558 66.49043255516648 
8398 1 1 19.407999 48.089076000000006 59.8026 
8399 1 1 19.382804999999998 46.636554000000004 60.3122 
8400 1 1 19.213077 46.657334000000006 61.8137 
8401 1 1 17.843319 44.55232 61.71165 
8402 1 1 19.130202 45.256762 62.43705 
8403 1 1 19.197828 45.102990000000005 63.9782 
8404 1 1 21.729824999999998 44.984544 64.519 
8405 1 1 20.468136 45.730546000000004 64.8245 
8406 1 1 20.570238 45.865616 66.37085 
8407 5 1 20.187816082582582 46.487419538538546 67.38353426682438 
8408 5 1 19.672072762762763 47.32599862262263 68.56417870728586 
8409 5 1 19.0931771996997 48.26726085985987 69.63619742607973 
8410 5 1 18.437095561561563 49.334024728728735 70.52740935414894 
8411 5 1 17.696810932432435 50.537699468468475 71.1199718630793 
8412 5 1 16.896882518018018 51.838352741741744 71.26064478464951 
8413 5 1 16.149580972972974 53.053436720720725 70.72701816411005 
8414 5 1 15.532092372372372 54.05744977377378 69.73099945951958 
8415 5 1 15.023365968468468 54.88461961861862 68.53304146511375 
8416 5 1 14.588317181681681 55.59199245145146 67.23813931491551 
8417 5 1 14.202386806306306 56.21950060960961 65.88074276370965 
8418 5 1 13.855049468468469 56.78425795195196 64.49132877742606 
8419 5 1 20.187816082582582 45.1971693630107 68.22428065221678 
8420 5 1 19.0931771996997 47.18013986727686 70.72696227126193 
8421 5 1 17.696810932432435 50.08119970847664 72.59075667709098 
8422 5 1 16.149580972972974 53.97100974125762 71.96381230703878 
8423 5 1 15.023365968468468 56.20255293919311 69.32969180404514 
8424 5 1 14.202386806306306 57.63367116445558 66.49043255516648 
8425 1 1 32.667999 48.089076000000006 59.8026 
8426 1 1 32.642804999999996 46.636554000000004 60.3122 
8427 1 1 32.473077 46.657334000000006 61.8137 
8428 1 1 31.103319 44.55232 61.71165 
8429 1 1 32.390202 45.256762 62.43705 
8430 1 1 32.457828 45.102990000000005 63.9782 
8431 1 1 34.989824999999996 44.984544 64.519 
8432 1 1 33.728136 45.730546000000004 64.8245 
8433 1 1 33.830238 45.865616 66.37085 
8434 5 1 33.447816082582584 46.487419538538546 67.38353426682438 
8435 5 1 32.932072762762765 47.32599862262263 68.56417870728586 
8436 5 1 32.3531771996997 48.26726085985987 69.63619742607973 
8437 5 1 31.69709556156156 49.334024728728735 70.52740935414894 
8438 5 1 30.956810932432433 50.537699468468475 71.1199718630793 
8439 5 1 30.15688251801802 51.838352741741744 71.26064478464951 
8440 5 1 29.40958097297297 53.053436720720725 70.72701816411005 
8441 5 1 28.792092372372373 54.05744977377378 69.73099945951958 
8442 5 1 28.28336596846847 54.88461961861862 68.53304146511375 
8443 5 1 27.848317181681683 55.59199245145146 67.23813931491551 
8444 5 1 27.462386806306306 56.21950060960961 65.88074276370965 
8445 5 1 27.11504946846847 56.78425795195196 64.49132877742606 
8446 5 1 33.447816082582584 45.1971693630107 68.22428065221678 
8447 5 1 32.3531771996997 47.18013986727686 70.72696227126193 
8448 5 1 30.956810932432433 50.08119970847664 72.59075667709098 
8449 5 1 29.40958097297297 53.97100974125762 71.96381230703878 
8450 5 1 28.28336596846847 56.20255293919311 69.32969180404514 
8451 5 1 27.462386806306306 57.63367116445558 66.49043255516648 
8452 1 1 45.927999 48.089076000000006 59.8026 
8453 1 1 45.902805 46.636554000000004 60.3122 
8454 1 1 45.733077 46.657334000000006 61.8137 
8455 1 1 44.363319000000004 44.55232 61.71165 
8456 1 1 45.650202 45.256762 62.43705 
8457 1 1 45.717828 45.102990000000005 63.9782 
8458 1 1 48.249825 44.984544 64.519 
8459 1 1 46.988136 45.730546000000004 64.8245 
8460 1 1 47.090238 45.865616 66.37085 
8461 5 1 46.70781608258258 46.487419538538546 67.38353426682438 
8462 5 1 46.19207276276276 47.32599862262263 68.56417870728586 
8463 5 1 45.6131771996997 48.26726085985987 69.63619742607973 
8464 5 1 44.95709556156156 49.334024728728735 70.52740935414894 
8465 5 1 44.21681093243244 50.537699468468475 71.1199718630793 
8466 5 1 43.41688251801802 51.838352741741744 71.26064478464951 
8467 5 1 42.66958097297297 53.053436720720725 70.72701816411005 
8468 5 1 42.05209237237237 54.05744977377378 69.73099945951958 
8469 5 1 41.54336596846847 54.88461961861862 68.53304146511375 
8470 5 1 41.108317181681684 55.59199245145146 67.23813931491551 
8471 5 1 40.72238680630631 56.21950060960961 65.88074276370965 
8472 5 1 40.37504946846847 56.78425795195196 64.49132877742606 
8473 5 1 46.70781608258258 45.1971693630107 68.22428065221678 
8474 5 1 45.6131771996997 47.18013986727686 70.72696227126193 
8475 5 1 44.21681093243244 50.08119970847664 72.59075667709098 
8476 5 1 42.66958097297297 53.97100974125762 71.96381230703878 
8477 5 1 41.54336596846847 56.20255293919311 69.32969180404514 
8478 5 1 40.72238680630631 57.63367116445558 66.49043255516648 
8479 1 1 59.187999 48.089076000000006 59.8026 
8480 1 1 59.162805 46.636554000000004 60.3122 
8481 1 1 58.993077 46.657334000000006 61.8137 
8482 1 1 57.623319 44.55232 61.71165 
8483 1 1 58.910202 45.256762 62.43705 
8484 1 1 58.977828 45.102990000000005 63.9782 
8485 1 1 61.509825 44.984544 64.519 
8486 1 1 60.248136 45.730546000000004 64.8245 
8487 1 1 60.350238 45.865616 66.37085 
8488 5 1 59.96781608258258 46.487419538538546 67.38353426682438 
8489 5 1 59.45207276276276 47.32599862262263 68.56417870728586 
8490 5 1 58.8731771996997 48.26726085985987 69.63619742607973 
8491 5 1 58.217095561561564 49.334024728728735 70.52740935414894 
8492 5 1 57.47681093243243 50.537699468468475 71.1199718630793 
8493 5 1 56.67688251801802 51.838352741741744 71.26064478464951 
8494 5 1 55.92958097297297 53.053436720720725 70.72701816411005 
8495 5 1 55.31209237237237 54.05744977377378 69.73099945951958 
8496 5 1 54.80336596846847 54.88461961861862 68.53304146511375 
8497 5 1 54.36831718168168 55.59199245145146 67.23813931491551 
8498 5 1 53.98238680630631 56.21950060960961 65.88074276370965 
8499 5 1 53.635049468468466 56.78425795195196 64.49132877742606 
8500 5 1 59.96781608258258 45.1971693630107 68.22428065221678 
8501 5 1 58.8731771996997 47.18013986727686 70.72696227126193 
8502 5 1 57.47681093243243 50.08119970847664 72.59075667709098 
8503 5 1 55.92958097297297 53.97100974125762 71.96381230703878 
8504 5 1 54.80336596846847 56.20255293919311 69.32969180404514 
8505 5 1 53.98238680630631 57.63367116445558 66.49043255516648 
8506 1 1 72.447999 48.089076000000006 59.8026 
8507 1 1 72.422805 46.636554000000004 60.3122 
8508 1 1 72.25307699999999 46.657334000000006 61.8137 
8509 1 1 70.883319 44.55232 61.71165 
8510 1 1 72.170202 45.256762 62.43705 
8511 1 1 72.237828 45.102990000000005 63.9782 
8512 1 1 74.769825 44.984544 64.519 
8513 1 1 73.508136 45.730546000000004 64.8245 
8514 1 1 73.610238 45.865616 66.37085 
8515 5 1 73.22781608258258 46.487419538538546 67.38353426682438 
8516 5 1 72.71207276276276 47.32599862262263 68.56417870728586 
8517 5 1 72.1331771996997 48.26726085985987 69.63619742607973 
8518 5 1 71.47709556156155 49.334024728728735 70.52740935414894 
8519 5 1 70.73681093243243 50.537699468468475 71.1199718630793 
8520 5 1 69.93688251801801 51.838352741741744 71.26064478464951 
8521 5 1 69.18958097297298 53.053436720720725 70.72701816411005 
8522 5 1 68.57209237237237 54.05744977377378 69.73099945951958 
8523 5 1 68.06336596846846 54.88461961861862 68.53304146511375 
8524 5 1 67.62831718168168 55.59199245145146 67.23813931491551 
8525 5 1 67.2423868063063 56.21950060960961 65.88074276370965 
8526 5 1 66.89504946846847 56.78425795195196 64.49132877742606 
8527 5 1 73.22781608258258 45.1971693630107 68.22428065221678 
8528 5 1 72.1331771996997 47.18013986727686 70.72696227126193 
8529 5 1 70.73681093243243 50.08119970847664 72.59075667709098 
8530 5 1 69.18958097297298 53.97100974125762 71.96381230703878 
8531 5 1 68.06336596846846 56.20255293919311 69.32969180404514 
8532 5 1 67.2423868063063 57.63367116445558 66.49043255516648 
8533 1 1 85.707999 48.089076000000006 59.8026 
8534 1 1 85.682805 46.636554000000004 60.3122 
8535 1 1 85.51307700000001 46.657334000000006 61.8137 
8536 1 1 84.143319 44.55232 61.71165 
8537 1 1 85.43020200000001 45.256762 62.43705 
8538 1 1 85.497828 45.102990000000005 63.9782 
8539 1 1 88.029825 44.984544 64.519 
8540 1 1 86.768136 45.730546000000004 64.8245 
8541 1 1 86.870238 45.865616 66.37085 
8542 5 1 86.48781608258258 46.487419538538546 67.38353426682438 
8543 5 1 85.97207276276276 47.32599862262263 68.56417870728586 
8544 5 1 85.3931771996997 48.26726085985987 69.63619742607973 
8545 5 1 84.73709556156156 49.334024728728735 70.52740935414894 
8546 5 1 83.99681093243244 50.537699468468475 71.1199718630793 
8547 5 1 83.19688251801801 51.838352741741744 71.26064478464951 
8548 5 1 82.44958097297298 53.053436720720725 70.72701816411005 
8549 5 1 81.83209237237237 54.05744977377378 69.73099945951958 
8550 5 1 81.32336596846847 54.88461961861862 68.53304146511375 
8551 5 1 80.88831718168169 55.59199245145146 67.23813931491551 
8552 5 1 80.5023868063063 56.21950060960961 65.88074276370965 
8553 5 1 80.15504946846848 56.78425795195196 64.49132877742606 
8554 5 1 86.48781608258258 45.1971693630107 68.22428065221678 
8555 5 1 85.3931771996997 47.18013986727686 70.72696227126193 
8556 5 1 83.99681093243244 50.08119970847664 72.59075667709098 
8557 5 1 82.44958097297298 53.97100974125762 71.96381230703878 
8558 5 1 81.32336596846847 56.20255293919311 69.32969180404514 
8559 5 1 80.5023868063063 57.63367116445558 66.49043255516648 
8560 1 1 98.96799899999999 48.089076000000006 59.8026 
8561 1 1 98.94280499999999 46.636554000000004 60.3122 
8562 1 1 98.773077 46.657334000000006 61.8137 
8563 1 1 97.403319 44.55232 61.71165 
8564 1 1 98.690202 45.256762 62.43705 
8565 1 1 98.75782799999999 45.102990000000005 63.9782 
8566 1 1 101.289825 44.984544 64.519 
8567 1 1 100.02813599999999 45.730546000000004 64.8245 
8568 1 1 100.13023799999999 45.865616 66.37085 
8569 5 1 99.74781608258257 46.487419538538546 67.38353426682438 
8570 5 1 99.23207276276275 47.32599862262263 68.56417870728586 
8571 5 1 98.6531771996997 48.26726085985987 69.63619742607973 
8572 5 1 97.99709556156155 49.334024728728735 70.52740935414894 
8573 5 1 97.25681093243243 50.537699468468475 71.1199718630793 
8574 5 1 96.456882518018 51.838352741741744 71.26064478464951 
8575 5 1 95.70958097297297 53.053436720720725 70.72701816411005 
8576 5 1 95.09209237237236 54.05744977377378 69.73099945951958 
8577 5 1 94.58336596846846 54.88461961861862 68.53304146511375 
8578 5 1 94.14831718168168 55.59199245145146 67.23813931491551 
8579 5 1 93.7623868063063 56.21950060960961 65.88074276370965 
8580 5 1 93.41504946846847 56.78425795195196 64.49132877742606 
8581 5 1 99.74781608258257 45.1971693630107 68.22428065221678 
8582 5 1 98.6531771996997 47.18013986727686 70.72696227126193 
8583 5 1 97.25681093243243 50.08119970847664 72.59075667709098 
8584 5 1 95.70958097297297 53.97100974125762 71.96381230703878 
8585 5 1 94.58336596846846 56.20255293919311 69.32969180404514 
8586 5 1 93.7623868063063 57.63367116445558 66.49043255516648 
8587 1 1 112.227999 48.089076000000006 59.8026 
8588 1 1 112.202805 46.636554000000004 60.3122 
8589 1 1 112.03307699999999 46.657334000000006 61.8137 
8590 1 1 110.663319 44.55232 61.71165 
8591 1 1 111.950202 45.256762 62.43705 
8592 1 1 112.017828 45.102990000000005 63.9782 
8593 1 1 114.549825 44.984544 64.519 
8594 1 1 113.288136 45.730546000000004 64.8245 
8595 1 1 113.390238 45.865616 66.37085 
8596 5 1 113.00781608258258 46.487419538538546 67.38353426682438 
8597 5 1 112.49207276276276 47.32599862262263 68.56417870728586 
8598 5 1 111.9131771996997 48.26726085985987 69.63619742607973 
8599 5 1 111.25709556156156 49.334024728728735 70.52740935414894 
8600 5 1 110.51681093243243 50.537699468468475 71.1199718630793 
8601 5 1 109.71688251801801 51.838352741741744 71.26064478464951 
8602 5 1 108.96958097297298 53.053436720720725 70.72701816411005 
8603 5 1 108.35209237237237 54.05744977377378 69.73099945951958 
8604 5 1 107.84336596846846 54.88461961861862 68.53304146511375 
8605 5 1 107.40831718168168 55.59199245145146 67.23813931491551 
8606 5 1 107.0223868063063 56.21950060960961 65.88074276370965 
8607 5 1 106.67504946846847 56.78425795195196 64.49132877742606 
8608 5 1 113.00781608258258 45.1971693630107 68.22428065221678 
8609 5 1 111.9131771996997 47.18013986727686 70.72696227126193 
8610 5 1 110.51681093243243 50.08119970847664 72.59075667709098 
8611 5 1 108.96958097297298 53.97100974125762 71.96381230703878 
8612 5 1 107.84336596846846 56.20255293919311 69.32969180404514 
8613 5 1 107.0223868063063 57.63367116445558 66.49043255516648 
8614 1 1 125.487999 48.089076000000006 59.8026 
8615 1 1 125.462805 46.636554000000004 60.3122 
8616 1 1 125.29307700000001 46.657334000000006 61.8137 
8617 1 1 123.923319 44.55232 61.71165 
8618 1 1 125.21020200000001 45.256762 62.43705 
8619 1 1 125.277828 45.102990000000005 63.9782 
8620 1 1 127.809825 44.984544 64.519 
8621 1 1 126.548136 45.730546000000004 64.8245 
8622 1 1 126.650238 45.865616 66.37085 
8623 5 1 126.26781608258258 46.487419538538546 67.38353426682438 
8624 5 1 125.75207276276277 47.32599862262263 68.56417870728586 
8625 5 1 125.17317719969971 48.26726085985987 69.63619742607973 
8626 5 1 124.51709556156156 49.334024728728735 70.52740935414894 
8627 5 1 123.77681093243244 50.537699468468475 71.1199718630793 
8628 5 1 122.97688251801802 51.838352741741744 71.26064478464951 
8629 5 1 122.22958097297298 53.053436720720725 70.72701816411005 
8630 5 1 121.61209237237237 54.05744977377378 69.73099945951958 
8631 5 1 121.10336596846847 54.88461961861862 68.53304146511375 
8632 5 1 120.66831718168169 55.59199245145146 67.23813931491551 
8633 5 1 120.2823868063063 56.21950060960961 65.88074276370965 
8634 5 1 119.93504946846848 56.78425795195196 64.49132877742606 
8635 5 1 126.26781608258258 45.1971693630107 68.22428065221678 
8636 5 1 125.17317719969971 47.18013986727686 70.72696227126193 
8637 5 1 123.77681093243244 50.08119970847664 72.59075667709098 
8638 5 1 122.22958097297298 53.97100974125762 71.96381230703878 
8639 5 1 121.10336596846847 56.20255293919311 69.32969180404514 
8640 5 1 120.2823868063063 57.63367116445558 66.49043255516648 
8641 1 1 6.1479989999999995 89.64907600000001 59.8026 
8642 1 1 6.122805 88.196554 60.3122 
8643 1 1 5.953077 88.21733400000001 61.8137 
8644 1 1 4.583319 86.11232000000001 61.71165 
8645 1 1 5.870202 86.81676200000001 62.43705 
8646 1 1 5.937828 86.66299000000001 63.9782 
8647 1 1 8.469825 86.544544 64.519 
8648 1 1 7.208136 87.290546 64.8245 
8649 1 1 7.310238 87.425616 66.37085 
8650 5 1 6.9278160825825825 88.04741953853855 67.38353426682438 
8651 5 1 6.4120727627627625 88.88599862262262 68.56417870728586 
8652 5 1 5.8331771996996995 89.82726085985986 69.63619742607973 
8653 5 1 5.177095561561561 90.89402472872874 70.52740935414894 
8654 5 1 4.436810932432433 92.09769946846848 71.1199718630793 
8655 5 1 3.636882518018018 93.39835274174175 71.26064478464951 
8656 5 1 2.889580972972973 94.61343672072073 70.72701816411005 
8657 5 1 2.2720923723723727 95.61744977377379 69.73099945951958 
8658 5 1 1.7633659684684688 96.44461961861863 68.53304146511375 
8659 5 1 1.328317181681682 97.15199245145146 67.23813931491551 
8660 5 1 0.9423868063063066 97.77950060960961 65.88074276370965 
8661 5 1 0.5950494684684688 98.34425795195196 64.49132877742606 
8662 5 1 6.9278160825825825 86.7571693630107 68.22428065221678 
8663 5 1 5.8331771996996995 88.74013986727687 70.72696227126193 
8664 5 1 4.436810932432433 91.64119970847663 72.59075667709098 
8665 5 1 2.889580972972973 95.53100974125762 71.96381230703878 
8666 5 1 1.7633659684684688 97.76255293919311 69.32969180404514 
8667 5 1 0.9423868063063066 99.19367116445558 66.49043255516648 
8668 1 1 19.407999 89.64907600000001 59.8026 
8669 1 1 19.382804999999998 88.196554 60.3122 
8670 1 1 19.213077 88.21733400000001 61.8137 
8671 1 1 17.843319 86.11232000000001 61.71165 
8672 1 1 19.130202 86.81676200000001 62.43705 
8673 1 1 19.197828 86.66299000000001 63.9782 
8674 1 1 21.729824999999998 86.544544 64.519 
8675 1 1 20.468136 87.290546 64.8245 
8676 1 1 20.570238 87.425616 66.37085 
8677 5 1 20.187816082582582 88.04741953853855 67.38353426682438 
8678 5 1 19.672072762762763 88.88599862262262 68.56417870728586 
8679 5 1 19.0931771996997 89.82726085985986 69.63619742607973 
8680 5 1 18.437095561561563 90.89402472872874 70.52740935414894 
8681 5 1 17.696810932432435 92.09769946846848 71.1199718630793 
8682 5 1 16.896882518018018 93.39835274174175 71.26064478464951 
8683 5 1 16.149580972972974 94.61343672072073 70.72701816411005 
8684 5 1 15.532092372372372 95.61744977377379 69.73099945951958 
8685 5 1 15.023365968468468 96.44461961861863 68.53304146511375 
8686 5 1 14.588317181681681 97.15199245145146 67.23813931491551 
8687 5 1 14.202386806306306 97.77950060960961 65.88074276370965 
8688 5 1 13.855049468468469 98.34425795195196 64.49132877742606 
8689 5 1 20.187816082582582 86.7571693630107 68.22428065221678 
8690 5 1 19.0931771996997 88.74013986727687 70.72696227126193 
8691 5 1 17.696810932432435 91.64119970847663 72.59075667709098 
8692 5 1 16.149580972972974 95.53100974125762 71.96381230703878 
8693 5 1 15.023365968468468 97.76255293919311 69.32969180404514 
8694 5 1 14.202386806306306 99.19367116445558 66.49043255516648 
8695 1 1 32.667999 89.64907600000001 59.8026 
8696 1 1 32.642804999999996 88.196554 60.3122 
8697 1 1 32.473077 88.21733400000001 61.8137 
8698 1 1 31.103319 86.11232000000001 61.71165 
8699 1 1 32.390202 86.81676200000001 62.43705 
8700 1 1 32.457828 86.66299000000001 63.9782 
8701 1 1 34.989824999999996 86.544544 64.519 
8702 1 1 33.728136 87.290546 64.8245 
8703 1 1 33.830238 87.425616 66.37085 
8704 5 1 33.447816082582584 88.04741953853855 67.38353426682438 
8705 5 1 32.932072762762765 88.88599862262262 68.56417870728586 
8706 5 1 32.3531771996997 89.82726085985986 69.63619742607973 
8707 5 1 31.69709556156156 90.89402472872874 70.52740935414894 
8708 5 1 30.956810932432433 92.09769946846848 71.1199718630793 
8709 5 1 30.15688251801802 93.39835274174175 71.26064478464951 
8710 5 1 29.40958097297297 94.61343672072073 70.72701816411005 
8711 5 1 28.792092372372373 95.61744977377379 69.73099945951958 
8712 5 1 28.28336596846847 96.44461961861863 68.53304146511375 
8713 5 1 27.848317181681683 97.15199245145146 67.23813931491551 
8714 5 1 27.462386806306306 97.77950060960961 65.88074276370965 
8715 5 1 27.11504946846847 98.34425795195196 64.49132877742606 
8716 5 1 33.447816082582584 86.7571693630107 68.22428065221678 
8717 5 1 32.3531771996997 88.74013986727687 70.72696227126193 
8718 5 1 30.956810932432433 91.64119970847663 72.59075667709098 
8719 5 1 29.40958097297297 95.53100974125762 71.96381230703878 
8720 5 1 28.28336596846847 97.76255293919311 69.32969180404514 
8721 5 1 27.462386806306306 99.19367116445558 66.49043255516648 
8722 1 1 45.927999 89.64907600000001 59.8026 
8723 1 1 45.902805 88.196554 60.3122 
8724 1 1 45.733077 88.21733400000001 61.8137 
8725 1 1 44.363319000000004 86.11232000000001 61.71165 
8726 1 1 45.650202 86.81676200000001 62.43705 
8727 1 1 45.717828 86.66299000000001 63.9782 
8728 1 1 48.249825 86.544544 64.519 
8729 1 1 46.988136 87.290546 64.8245 
8730 1 1 47.090238 87.425616 66.37085 
8731 5 1 46.70781608258258 88.04741953853855 67.38353426682438 
8732 5 1 46.19207276276276 88.88599862262262 68.56417870728586 
8733 5 1 45.6131771996997 89.82726085985986 69.63619742607973 
8734 5 1 44.95709556156156 90.89402472872874 70.52740935414894 
8735 5 1 44.21681093243244 92.09769946846848 71.1199718630793 
8736 5 1 43.41688251801802 93.39835274174175 71.26064478464951 
8737 5 1 42.66958097297297 94.61343672072073 70.72701816411005 
8738 5 1 42.05209237237237 95.61744977377379 69.73099945951958 
8739 5 1 41.54336596846847 96.44461961861863 68.53304146511375 
8740 5 1 41.108317181681684 97.15199245145146 67.23813931491551 
8741 5 1 40.72238680630631 97.77950060960961 65.88074276370965 
8742 5 1 40.37504946846847 98.34425795195196 64.49132877742606 
8743 5 1 46.70781608258258 86.7571693630107 68.22428065221678 
8744 5 1 45.6131771996997 88.74013986727687 70.72696227126193 
8745 5 1 44.21681093243244 91.64119970847663 72.59075667709098 
8746 5 1 42.66958097297297 95.53100974125762 71.96381230703878 
8747 5 1 41.54336596846847 97.76255293919311 69.32969180404514 
8748 5 1 40.72238680630631 99.19367116445558 66.49043255516648 
8749 1 1 59.187999 89.64907600000001 59.8026 
8750 1 1 59.162805 88.196554 60.3122 
8751 1 1 58.993077 88.21733400000001 61.8137 
8752 1 1 57.623319 86.11232000000001 61.71165 
8753 1 1 58.910202 86.81676200000001 62.43705 
8754 1 1 58.977828 86.66299000000001 63.9782 
8755 1 1 61.509825 86.544544 64.519 
8756 1 1 60.248136 87.290546 64.8245 
8757 1 1 60.350238 87.425616 66.37085 
8758 5 1 59.96781608258258 88.04741953853855 67.38353426682438 
8759 5 1 59.45207276276276 88.88599862262262 68.56417870728586 
8760 5 1 58.8731771996997 89.82726085985986 69.63619742607973 
8761 5 1 58.217095561561564 90.89402472872874 70.52740935414894 
8762 5 1 57.47681093243243 92.09769946846848 71.1199718630793 
8763 5 1 56.67688251801802 93.39835274174175 71.26064478464951 
8764 5 1 55.92958097297297 94.61343672072073 70.72701816411005 
8765 5 1 55.31209237237237 95.61744977377379 69.73099945951958 
8766 5 1 54.80336596846847 96.44461961861863 68.53304146511375 
8767 5 1 54.36831718168168 97.15199245145146 67.23813931491551 
8768 5 1 53.98238680630631 97.77950060960961 65.88074276370965 
8769 5 1 53.635049468468466 98.34425795195196 64.49132877742606 
8770 5 1 59.96781608258258 86.7571693630107 68.22428065221678 
8771 5 1 58.8731771996997 88.74013986727687 70.72696227126193 
8772 5 1 57.47681093243243 91.64119970847663 72.59075667709098 
8773 5 1 55.92958097297297 95.53100974125762 71.96381230703878 
8774 5 1 54.80336596846847 97.76255293919311 69.32969180404514 
8775 5 1 53.98238680630631 99.19367116445558 66.49043255516648 
8776 1 1 72.447999 89.64907600000001 59.8026 
8777 1 1 72.422805 88.196554 60.3122 
8778 1 1 72.25307699999999 88.21733400000001 61.8137 
8779 1 1 70.883319 86.11232000000001 61.71165 
8780 1 1 72.170202 86.81676200000001 62.43705 
8781 1 1 72.237828 86.66299000000001 63.9782 
8782 1 1 74.769825 86.544544 64.519 
8783 1 1 73.508136 87.290546 64.8245 
8784 1 1 73.610238 87.425616 66.37085 
8785 5 1 73.22781608258258 88.04741953853855 67.38353426682438 
8786 5 1 72.71207276276276 88.88599862262262 68.56417870728586 
8787 5 1 72.1331771996997 89.82726085985986 69.63619742607973 
8788 5 1 71.47709556156155 90.89402472872874 70.52740935414894 
8789 5 1 70.73681093243243 92.09769946846848 71.1199718630793 
8790 5 1 69.93688251801801 93.39835274174175 71.26064478464951 
8791 5 1 69.18958097297298 94.61343672072073 70.72701816411005 
8792 5 1 68.57209237237237 95.61744977377379 69.73099945951958 
8793 5 1 68.06336596846846 96.44461961861863 68.53304146511375 
8794 5 1 67.62831718168168 97.15199245145146 67.23813931491551 
8795 5 1 67.2423868063063 97.77950060960961 65.88074276370965 
8796 5 1 66.89504946846847 98.34425795195196 64.49132877742606 
8797 5 1 73.22781608258258 86.7571693630107 68.22428065221678 
8798 5 1 72.1331771996997 88.74013986727687 70.72696227126193 
8799 5 1 70.73681093243243 91.64119970847663 72.59075667709098 
8800 5 1 69.18958097297298 95.53100974125762 71.96381230703878 
8801 5 1 68.06336596846846 97.76255293919311 69.32969180404514 
8802 5 1 67.2423868063063 99.19367116445558 66.49043255516648 
